ID,Name,Email,Gender,Status,Created_at,Updated_at
649583dce943ec90389528a7,Rakesh Marar V,[email],male,active,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),Fri Jun 23 2023 17:10:47 GMT+0530 (India Standard Time)
649583dce943ec90389528a8,Vasanti Kocchar LLD,[email],male,inactive,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528ac,Bhasvan Devar,[email],female,active,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528ab,Aadinath Kaul,[email],female,inactive,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528a9,Devika Kaur,[email],female,inactive,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528ad,Vasudeva Kocchar Esq.,[email],female,active,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528b0,Eshita Mishra,[email],male,active,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528aa,Trilochan Ahluwalia,[email],female,active,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528ae,Msgr. Nagabhushanam Bhattathiri,[email],female,inactive,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
649583dce943ec90389528af,Mandakini Tagore,[email],female,active,Fri Jun 23 2023 17:06:54 GMT+0530 (India Standard Time),
